#### new Run ##
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
#### new Run ##
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
#### new Run ##
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
#### new Run ##
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5053837:[('http://msvc-5:5000/', 9124), ('http://msvc-4:5000/', 1018295), ('http://msvc-3:5000/', 2026467), ('http://msvc-2:5000/', 3036316), ('http://msvc-1:5000/', 4046107), ('http://msvc-0:5000/', 5052585)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
#### new Run ##
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5053837:[('http://msvc-5:5000/', 9124), ('http://msvc-4:5000/', 1018295), ('http://msvc-3:5000/', 2026467), ('http://msvc-2:5000/', 3036316), ('http://msvc-1:5000/', 4046107), ('http://msvc-0:5000/', 5052585)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
#### new Run ##
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5053837:[('http://msvc-5:5000/', 9124), ('http://msvc-4:5000/', 1018295), ('http://msvc-3:5000/', 2026467), ('http://msvc-2:5000/', 3036316), ('http://msvc-1:5000/', 4046107), ('http://msvc-0:5000/', 5052585)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
#### new Run ##
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5053837:[('http://msvc-5:5000/', 9124), ('http://msvc-4:5000/', 1018295), ('http://msvc-3:5000/', 2026467), ('http://msvc-2:5000/', 3036316), ('http://msvc-1:5000/', 4046107), ('http://msvc-0:5000/', 5052585)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
#### new Run ##
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5053837:[('http://msvc-5:5000/', 9124), ('http://msvc-4:5000/', 1018295), ('http://msvc-3:5000/', 2026467), ('http://msvc-2:5000/', 3036316), ('http://msvc-1:5000/', 4046107), ('http://msvc-0:5000/', 5052585)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
#### new Run ##
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5053837:[('http://msvc-5:5000/', 9124), ('http://msvc-4:5000/', 1018295), ('http://msvc-3:5000/', 2026467), ('http://msvc-2:5000/', 3036316), ('http://msvc-1:5000/', 4046107), ('http://msvc-0:5000/', 5052585)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
#### new Run ##
5050853:[('http://msvc-5:5000/', 7688), ('http://msvc-4:5000/', 1016481), ('http://msvc-3:5000/', 2024370), ('http://msvc-2:5000/', 3035015), ('http://msvc-1:5000/', 4041334), ('http://msvc-0:5000/', 5050326)]
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
5053837:[('http://msvc-5:5000/', 9124), ('http://msvc-4:5000/', 1018295), ('http://msvc-3:5000/', 2026467), ('http://msvc-2:5000/', 3036316), ('http://msvc-1:5000/', 4046107), ('http://msvc-0:5000/', 5052585)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5057188:[('http://msvc-5:5000/', 8192), ('http://msvc-4:5000/', 1017185), ('http://msvc-3:5000/', 2026786), ('http://msvc-2:5000/', 3035847), ('http://msvc-1:5000/', 4046311), ('http://msvc-0:5000/', 5055792)]
5064604:[('http://msvc-5:5000/', 8888), ('http://msvc-4:5000/', 1019004), ('http://msvc-3:5000/', 2033207), ('http://msvc-2:5000/', 3044998), ('http://msvc-1:5000/', 4052937), ('http://msvc-0:5000/', 5062547)]
5070192:[('http://msvc-5:5000/', 12172), ('http://msvc-4:5000/', 1023355), ('http://msvc-3:5000/', 2035797), ('http://msvc-2:5000/', 3047583), ('http://msvc-1:5000/', 4058453), ('http://msvc-0:5000/', 5069606)]
5063496:[('http://msvc-5:5000/', 9355), ('http://msvc-4:5000/', 1021551), ('http://msvc-3:5000/', 2030441), ('http://msvc-2:5000/', 3038647), ('http://msvc-1:5000/', 4047688), ('http://msvc-0:5000/', 5062694)]
#### new Run ##
5054453:[('http://msvc-5:5000/', 8343), ('http://msvc-4:5000/', 1018611), ('http://msvc-2:5000/', 3036648), ('http://msvc-3:5000/', 2028512), ('http://msvc-1:5000/', 4044889), ('http://msvc-0:5000/', 5053843)]
5070350:[('http://msvc-5:5000/', 10955), ('http://msvc-4:5000/', 1028206), ('http://msvc-3:5000/', 2041723), ('http://msvc-2:5000/', 3050770), ('http://msvc-1:5000/', 4060088), ('http://msvc-0:5000/', 5069818)]
5094244:[('http://msvc-5:5000/', 12815), ('http://msvc-4:5000/', 1029138), ('http://msvc-3:5000/', 2044626), ('http://msvc-2:5000/', 3062455), ('http://msvc-1:5000/', 4078073), ('http://msvc-0:5000/', 5093442)]
5056015:[('http://msvc-5:5000/', 8325), ('http://msvc-4:5000/', 1017546), ('http://msvc-3:5000/', 2027657), ('http://msvc-2:5000/', 3040307), ('http://msvc-1:5000/', 4047080), ('http://msvc-0:5000/', 5055517)]
